,Camera,Radar,Fusion
0,47.02943022440711,45.634151458740234,45.634151458740234
1,47.02323022440711,45.634151458740234,45.634151458740234
2,45.31943925666904,45.24424362182617,45.24424362182617
3,43.73791435344673,42.89381790161133,42.89381790161133
4,43.73502102011339,42.89381790161133,42.89381790161133
5,43.73502102011339,42.89381790161133,42.89381790161133
6,42.25842331494843,42.10264587402344,42.10264587402344
7,42.25842331494843,42.10264587402344,42.10264587402344
8,43.7437010201134,42.89381790161133,42.89381790161133
9,43.74080768678006,42.89381790161133,42.89381790161133
10,42.25282331494844,42.10264587402344,42.10264587402344
11,42.25282331494844,42.10264587402344,42.10264587402344
12,42.25282331494844,42.10264587402344,42.10264587402344
13,42.25002331494843,42.10264587402344,42.10264587402344
14,42.25002331494843,42.10264587402344,42.10264587402344
15,39.55002748737577,40.5327262878418,40.041376887608784
16,42.25002331494843,42.10264587402344,42.10264587402344
17,42.25282331494844,42.10264587402344,42.10264587402344
18,42.25002331494843,42.10264587402344,42.10264587402344
19,40.85512546635628,40.90887451171875,40.88199998903751
20,40.85512546635628,40.90887451171875,40.88199998903751
21,38.31659409539412,39.743446350097656,39.03002022274589
22,38.30893527186472,39.743446350097656,39.02619081098119
23,32.21326880508502,27.586210250854492,27.586210250854492
24,28.38811584452004,27.586210250854492,27.586210250854492
25,26.462881030904192,27.586210250854492,27.024545640879342
26,27.722871851378297,27.586210250854492,27.586210250854492
27,32.21109880508503,27.586210250854492,27.586210250854492
28,37.14372261152571,38.97792434692383,38.060823479224766
29,39.52898506313335,39.743446350097656,39.6362157066155
30,46.99843022440711,45.634151458740234,45.634151458740234
31,52.917702792136026,45.634151458740234,45.634151458740234
32,66.70040545016992,45.634151458740234,45.634151458740234
33,70.32743246544204,45.634151458740234,45.634151458740234
34,70.32743246544204,45.634151458740234,45.634151458740234
35,66.69172545016993,45.634151458740234,45.634151458740234
36,60.41975878742736,45.634151458740234,45.634151458740234
37,57.700364586234855,45.634151458740234,45.634151458740234
38,50.80062546013077,45.634151458740234,45.634151458740234
39,57.700364586234855,45.634151458740234,45.634151458740234
40,55.196736568475046,45.634151458740234,45.634151458740234
41,55.196736568475046,45.634151458740234,45.634151458740234
42,57.692816760147885,45.634151458740234,45.634151458740234
43,55.19311990180837,45.634151458740234,45.634151458740234
44,55.19311990180837,45.634151458740234,45.634151458740234
45,57.692816760147885,45.634151458740234,45.634151458740234
46,55.17865323514171,45.634151458740234,45.634151458740234
47,57.68149502101746,45.634151458740234,45.634151458740234
48,50.77725622936154,45.634151458740234,45.634151458740234
49,57.670173281887024,45.634151458740234,45.634151458740234
50,57.66639936884354,45.634151458740234,45.634151458740234
51,57.66639936884354,45.634151458740234,45.634151458740234
52,57.670173281887024,45.634151458740234,45.634151458740234
53,50.743871613976914,45.634151458740234,45.634151458740234
54,50.743871613976914,45.634151458740234,45.634151458740234
55,55.16780323514171,45.634151458740234,45.634151458740234
56,55.16418656847504,45.634151458740234,45.634151458740234
57,52.86215079213602,45.634151458740234,45.634151458740234
58,52.85867879213602,45.634151458740234,45.634151458740234
59,52.86215079213602,45.634151458740234,45.634151458740234
60,52.86215079213602,45.634151458740234,45.634151458740234
61,50.7371946909,45.634151458740234,45.634151458740234
62,48.77285756012591,45.634151458740234,45.634151458740234
63,48.77285756012591,45.634151458740234,45.634151458740234
64,48.769642745311096,45.634151458740234,45.634151458740234
65,48.76642793049628,45.634151458740234,45.634151458740234
66,50.73051776782307,45.634151458740234,45.634151458740234
67,50.73051776782307,45.634151458740234,45.634151458740234
68,48.76321311568146,45.634151458740234,45.634151458740234
69,46.93953022440711,45.634151458740234,45.634151458740234
70,46.93643022440711,45.634151458740234,45.634151458740234
71,45.2386254635656,45.24424362182617,45.241434542695885
72,45.2386254635656,45.24424362182617,45.241434542695885
73,45.2386254635656,45.24424362182617,45.241434542695885
74,45.2386254635656,45.24424362182617,45.241434542695885
75,45.2386254635656,45.24424362182617,45.241434542695885
76,45.24461167046215,45.24424362182617,45.24424362182617
77,45.23563236011732,45.24424362182617,45.23993799097175
78,45.23563236011732,45.24424362182617,45.23993799097175
79,45.22964615322077,45.24424362182617,45.23694488752347
80,43.642434353446724,43.67694091796875,43.65968763570774
81,45.22365994632422,45.24424362182617,45.233951784075195
82,45.22665304977249,45.24424362182617,45.23544833579933
83,45.22365994632422,45.24424362182617,45.233951784075195
84,45.22365994632422,45.24424362182617,45.233951784075195
85,43.6395410201134,43.67694091796875,43.658240969041074
86,42.15482331494843,42.10264587402344,42.10264587402344
87,42.15482331494843,42.10264587402344,42.10264587402344
88,43.6395410201134,43.67694091796875,43.658240969041074
89,43.6395410201134,43.67694091796875,43.658240969041074
90,43.6395410201134,43.67694091796875,43.658240969041074
91,45.21468063597939,45.24424362182617,45.22946212890278
92,43.633754353446726,43.67694091796875,43.65534763570774
93,43.6308610201134,43.67694091796875,43.653900969041075
94,42.149223314948436,42.10264587402344,42.10264587402344
95,40.754762966356274,40.90887451171875,40.831818739037516
96,42.140823314948435,42.10264587402344,42.10264587402344
97,42.14642331494843,42.10264587402344,42.10264587402344
98,43.62796768678006,43.67694091796875,43.65245430237441
99,40.754762966356274,40.90887451171875,40.831818739037516
100,42.149223314948436,42.10264587402344,42.10264587402344
101,42.14642331494843,42.10264587402344,42.10264587402344
102,40.754762966356274,40.90887451171875,40.831818739037516
103,39.45007597222425,39.743446350097656,39.596761161160956
104,39.447445669193954,39.743446350097656,39.595446009645805
105,38.217029389511765,38.180763244628906,38.180763244628906
106,39.444815366163645,39.743446350097656,39.594130858130654
107,39.447445669193954,39.743446350097656,39.595446009645805
108,39.444815366163645,39.743446350097656,39.594130858130654
109,38.217029389511765,38.180763244628906,38.180763244628906
110,38.217029389511765,38.180763244628906,38.180763244628906
111,38.217029389511765,38.180763244628906,38.180763244628906
112,38.22213527186471,38.180763244628906,38.180763244628906
113,38.214476448335304,38.180763244628906,38.180763244628906
114,38.217029389511765,38.180763244628906,38.180763244628906
115,38.217029389511765,38.180763244628906,38.180763244628906
116,38.217029389511765,38.180763244628906,38.180763244628906
117,37.059402611525705,36.600250244140625,36.600250244140625
118,37.056922611525714,36.600250244140625,36.600250244140625
119,37.056922611525714,36.600250244140625,36.600250244140625
120,37.056922611525714,36.600250244140625,36.600250244140625
121,39.444815366163645,39.743446350097656,39.594130858130654
122,39.44218506313335,39.743446350097656,39.592815706615504
123,38.217029389511765,38.180763244628906,38.180763244628906
124,38.214476448335304,38.180763244628906,38.180763244628906
125,38.217029389511765,38.180763244628906,38.180763244628906
126,38.217029389511765,38.180763244628906,38.180763244628906
127,37.0519626115257,36.600250244140625,36.600250244140625
128,39.44218506313335,39.743446350097656,39.592815706615504
129,38.214476448335304,38.180763244628906,38.180763244628906
130,38.214476448335304,38.180763244628906,38.180763244628906
131,37.056922611525714,36.600250244140625,36.600250244140625
132,35.956443987872206,35.83332061767578,35.83332061767578
133,35.956443987872206,35.83332061767578,35.83332061767578
134,35.95403287676109,35.83332061767578,35.83332061767578
135,37.0519626115257,36.600250244140625,36.600250244140625
136,37.04948261152571,36.600250244140625,36.600250244140625
137,35.95403287676109,35.83332061767578,35.83332061767578
138,37.047002611525706,36.600250244140625,36.600250244140625
139,37.047002611525706,36.600250244140625,36.600250244140625
140,37.044522611525714,36.600250244140625,36.600250244140625
141,37.044522611525714,36.600250244140625,36.600250244140625
142,35.963677321205545,35.83332061767578,35.83332061767578
143,34.92483447901086,35.0435676574707,34.98420106824078
144,35.96126621009443,35.83332061767578,35.83332061767578
145,34.92248853306492,35.0435676574707,34.98302809526781
146,35.949210654538874,35.83332061767578,35.83332061767578
147,34.915450695227086,35.0435676574707,34.9795091763489
148,34.92483447901086,35.0435676574707,34.98420106824078
149,35.94679954342776,35.83332061767578,35.83332061767578
150,35.94679954342776,35.83332061767578,35.83332061767578
151,34.91075880333519,35.0435676574707,34.97716323040295
152,34.917796641173034,35.0435676574707,34.980682149321865
153,33.93609915482636,34.245811462402344,34.090955308614355
154,33.00474512931798,33.087825775146484,33.04628545223223
155,34.91310474928114,35.0435676574707,34.97833620337592
156,33.00697077034362,33.087825775146484,33.047398272745056
157,33.93609915482636,34.245811462402344,34.090955308614355
158,33.00697077034362,33.087825775146484,33.047398272745056
159,33.00251948829234,33.087825775146484,33.04517263171941
160,33.92239389166846,34.245811462402344,34.0841026770354
161,33.0002938472667,33.087825775146484,33.044059811206594
162,33.926962312721095,34.245811462402344,34.086386887561716
163,33.92239389166846,34.245811462402344,34.0841026770354
164,33.92239389166846,34.245811462402344,34.0841026770354
165,33.92010968114215,34.245811462402344,34.08296057177225
166,33.91554126008951,34.245811462402344,34.08067636124593
167,33.91782547061583,34.245811462402344,34.08181846650909
168,33.91782547061583,34.245811462402344,34.08181846650909
169,33.91782547061583,34.245811462402344,34.08181846650909
170,33.91554126008951,34.245811462402344,34.08067636124593
171,33.91554126008951,34.245811462402344,34.08067636124593
172,33.91554126008951,34.245811462402344,34.08067636124593
173,34.89199123576763,35.0435676574707,34.96777944661916
174,33.91554126008951,34.245811462402344,34.08067636124593
175,33.9132570495632,34.245811462402344,34.07953425598277
176,32.98248871906157,33.087825775146484,33.035157247104024
177,33.90868862851057,34.245811462402344,34.07725004545645
178,33.91097283903688,34.245811462402344,34.07839215071961
179,32.98026307803593,33.087825775146484,33.03404442659121
180,32.98248871906157,33.087825775146484,33.035157247104024
181,32.10042880508502,32.30806350708008,32.20424615608255
182,32.98248871906157,33.087825775146484,33.035157247104024
183,32.98026307803593,33.087825775146484,33.03404442659121
184,32.98026307803593,33.087825775146484,33.03404442659121
185,33.90868862851057,34.245811462402344,34.07725004545645
186,32.98026307803593,33.087825775146484,33.03404442659121
187,32.98026307803593,33.087825775146484,33.03404442659121
188,32.98026307803593,33.087825775146484,33.03404442659121
189,33.90868862851057,34.245811462402344,34.07725004545645
190,33.906404417984255,34.245811462402344,34.076107940193296
191,33.90868862851057,34.245811462402344,34.07725004545645
192,32.98026307803593,33.087825775146484,33.03404442659121
193,33.906404417984255,34.245811462402344,34.076107940193296
194,32.97581179598465,33.087825775146484,33.03181878556556
195,32.97581179598465,33.087825775146484,33.03181878556556
196,32.97358615495901,33.087825775146484,33.030705965052746
197,32.97581179598465,33.087825775146484,33.03181878556556
198,32.093918805085025,32.30806350708008,32.20099115608255
199,32.089578805085026,32.30806350708008,32.19882115608255
200,32.091748805085025,32.30806350708008,32.19990615608255
201,32.089578805085026,32.30806350708008,32.19882115608255
202,32.089578805085026,32.30806350708008,32.19882115608255
203,32.08740880508502,32.30806350708008,32.19773615608255
204,32.08740880508502,32.30806350708008,32.19773615608255
205,32.08740880508502,32.30806350708008,32.19773615608255
206,32.08740880508502,32.30806350708008,32.19773615608255
207,32.08740880508502,32.30806350708008,32.19773615608255
208,32.08740880508502,32.30806350708008,32.19773615608255
209,32.08740880508502,32.30806350708008,32.19773615608255
210,32.08740880508502,32.30806350708008,32.19773615608255
211,32.08523880508503,32.30806350708008,32.19665115608255
212,31.246576691790263,31.125673294067383,31.125673294067383
213,32.08306880508503,32.30806350708008,32.19556615608255
214,32.08523880508503,32.30806350708008,32.19665115608255
215,32.08740880508502,32.30806350708008,32.19773615608255
216,32.08306880508503,32.30806350708008,32.19556615608255
217,31.246576691790263,31.125673294067383,31.125673294067383
218,31.244459618619526,31.125673294067383,31.125673294067383
219,31.244459618619526,31.125673294067383,31.125673294067383
220,31.244459618619526,31.125673294067383,31.125673294067383
221,31.244459618619526,31.125673294067383,31.125673294067383
222,31.242342545448803,31.125673294067383,31.125673294067383
223,31.244459618619526,31.125673294067383,31.125673294067383
224,31.240225472278066,31.125673294067383,31.125673294067383
225,31.240225472278066,31.125673294067383,31.125673294067383
226,31.240225472278066,31.125673294067383,31.125673294067383
227,31.240225472278066,31.125673294067383,31.125673294067383
228,31.240225472278066,31.125673294067383,31.125673294067383
229,30.441650869604775,30.321575164794922,30.321575164794922
230,30.441650869604775,30.321575164794922,30.321575164794922
231,31.240225472278066,31.125673294067383,31.125673294067383
232,32.07655880508502,32.30806350708008,32.19231115608255
233,31.235991325936606,31.125673294067383,31.125673294067383
234,31.235991325936606,31.125673294067383,31.125673294067383
235,31.235991325936606,31.125673294067383,31.125673294067383
236,31.23810839910733,31.125673294067383,31.125673294067383
237,31.23810839910733,31.125673294067383,31.125673294067383
238,31.23810839910733,31.125673294067383,31.125673294067383
239,30.43751753627144,30.321575164794922,30.321575164794922
240,30.43751753627144,30.321575164794922,30.321575164794922
241,30.43751753627144,30.321575164794922,30.321575164794922
242,30.43751753627144,30.321575164794922,30.321575164794922
243,30.43751753627144,30.321575164794922,30.321575164794922
244,30.43751753627144,30.321575164794922,30.321575164794922
245,30.435450869604768,30.321575164794922,30.321575164794922
246,30.435450869604768,30.321575164794922,30.321575164794922
247,30.43338420293811,30.321575164794922,30.321575164794922
248,30.435450869604768,30.321575164794922,30.321575164794922
249,30.43338420293811,30.321575164794922,30.321575164794922
250,30.43131753627144,30.321575164794922,30.321575164794922
251,30.43131753627144,30.321575164794922,30.321575164794922
252,31.22752303325367,31.125673294067383,31.125673294067383
253,31.22540596008295,31.125673294067383,31.125673294067383
254,31.22540596008295,31.125673294067383,31.125673294067383
255,31.22540596008295,31.125673294067383,31.125673294067383
256,31.22117181374149,31.125673294067383,31.125673294067383
257,31.22540596008295,31.125673294067383,31.125673294067383
258,31.22328888691221,31.125673294067383,31.125673294067383
259,31.22117181374149,31.125673294067383,31.125673294067383
260,30.423050869604776,30.321575164794922,30.321575164794922
261,30.42511753627144,30.321575164794922,30.321575164794922
262,31.22117181374149,31.125673294067383,31.125673294067383
263,30.41891753627144,30.321575164794922,30.321575164794922
264,30.41891753627144,30.321575164794922,30.321575164794922
265,31.216937667400014,31.125673294067383,31.125673294067383
266,29.660033225195356,30.321575164794922,29.99080419499514
267,29.65801462054419,30.321575164794922,29.989794892669558
268,30.41685086960477,30.321575164794922,30.321575164794922
269,29.65801462054419,30.321575164794922,29.989794892669558
270,29.655996015893024,30.321575164794922,29.988785590343973
271,29.653977411241865,30.321575164794922,29.987776288018395
272,29.653977411241865,30.321575164794922,29.987776288018395
273,29.653977411241865,30.321575164794922,29.987776288018395
274,28.925780019168176,28.776729583740234,28.776729583740234
275,28.923807291895454,28.776729583740234,28.776729583740234
276,28.923807291895454,28.776729583740234,28.776729583740234
277,28.921834564622724,28.776729583740234,28.776729583740234
278,28.923807291895454,28.776729583740234,28.776729583740234
279,28.228018066742262,28.38607406616211,28.307046066452187
280,28.921834564622724,28.776729583740234,28.776729583740234
281,28.229946955631156,28.38607406616211,28.308010510896633
282,28.22608917785337,28.38607406616211,28.30608162200774
283,28.919861837349995,28.776729583740234,28.776729583740234
284,28.917889110077272,28.776729583740234,28.776729583740234
285,28.917889110077272,28.776729583740234,28.776729583740234
286,28.91591638280454,28.776729583740234,28.776729583740234
287,28.91591638280454,28.776729583740234,28.776729583740234
288,28.91591638280454,28.776729583740234,28.776729583740234
289,28.220302511186713,28.38607406616211,28.303188288674413
290,28.220302511186713,28.38607406616211,28.303188288674413
291,27.549271851378293,27.586210250854492,27.567741051116393
292,28.220302511186713,28.38607406616211,28.303188288674413
293,28.21837362229782,28.38607406616211,28.302223844229964
294,27.543610981813075,27.586210250854492,27.564910616333783
295,27.543610981813075,27.586210250854492,27.564910616333783
296,27.54549793833482,27.586210250854492,27.565854094594656
297,27.54549793833482,27.586210250854492,27.565854094594656
298,27.551158807900038,27.586210250854492,27.568684529377265
299,27.549271851378293,27.586210250854492,27.567741051116393
300,26.906795687731947,26.829309463500977,26.829309463500977
301,26.912336113263862,26.829309463500977,26.829309463500977
302,26.903102070710673,27.586210250854492,27.244656160782583
303,26.903102070710673,27.586210250854492,27.244656160782583
304,26.296514364237524,26.429445266723633,26.36297981548058
305,25.711142482518387,25.632198333740234,25.632198333740234
306,25.71291391108981,25.632198333740234,25.632198333740234
307,25.149185476068013,25.22756576538086,25.188375620724436
308,25.709371053946956,25.632198333740234,25.632198333740234
309,25.709371053946956,25.632198333740234,25.632198333740234
310,25.14744947606801,25.22756576538086,25.187507620724435
311,25.14744947606801,25.22756576538086,25.187507620724435
312,25.14744947606801,25.22756576538086,25.187507620724435
313,25.145713476068014,25.22756576538086,25.186639620724435
314,25.14744947606801,25.22756576538086,25.187507620724435
315,25.145713476068014,25.22756576538086,25.186639620724435
316,25.704056768232668,25.632198333740234,25.632198333740234
317,25.7058281968041,25.632198333740234,25.632198333740234
318,25.704056768232668,25.632198333740234,25.632198333740234
319,25.704056768232668,25.632198333740234,25.632198333740234
320,25.7058281968041,25.632198333740234,25.632198333740234
321,25.142241476068012,25.22756576538086,25.184903620724434
322,25.142241476068012,25.22756576538086,25.184903620724434
323,25.702285339661238,25.632198333740234,25.632198333740234
324,25.138769476068013,25.22756576538086,25.183167620724436
325,25.138769476068013,25.22756576538086,25.183167620724436
326,25.13703347606801,25.22756576538086,25.182299620724436
327,24.597352273792165,24.853940963745117,24.725646618768643
328,25.135297476068015,25.22756576538086,25.18143162072444
329,25.13356147606801,25.22756576538086,25.180563620724435
330,25.13356147606801,25.22756576538086,25.180563620724435
331,25.691656768232672,25.632198333740234,25.632198333740234
332,25.691656768232672,25.632198333740234,25.632198333740234
333,25.68988533966124,25.632198333740234,25.632198333740234
334,25.688113911089808,25.632198333740234,25.632198333740234
335,25.688113911089808,25.632198333740234,25.632198333740234
336,26.271197697570855,26.034530639648438,26.034530639648438
337,25.12835347606801,25.22756576538086,25.177959620724437
338,25.126617476068013,25.22756576538086,25.177091620724436
339,25.68279962537553,25.632198333740234,25.632198333740234
340,25.68279962537553,25.632198333740234,25.632198333740234
341,25.123145476068014,25.22756576538086,25.17535562072444
342,25.681028196804096,25.632198333740234,25.632198333740234
343,25.681028196804096,25.632198333740234,25.632198333740234
344,25.117937476068015,25.22756576538086,25.172751620724437
345,25.117937476068015,25.22756576538086,25.172751620724437
346,25.11967347606801,25.22756576538086,25.173619620724434
347,25.67571391108981,25.632198333740234,25.632198333740234
348,25.11620147606801,25.22756576538086,25.171883620724437
349,24.578630705164713,24.853940963745117,24.716285834454915
350,25.114465476068016,25.22756576538086,25.17101562072444
